Page IsModify
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
383 0
661 0
56 0
544 0
969 0
261 0
925 0
983 0
261 0
436 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
18 0
80 0
627 0
436 0
871 0
228 0
1020 0
885 0
767 0
743 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
22 0
360 0
874 0
91 0
194 0
88 0
766 0
148 0
944 0
518 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
145 0
1003 0
415 0
20 0
531 0
995 0
596 0
808 0
538 0
528 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
868 0
972 0
405 0
757 0
892 0
935 0
282 0
488 0
172 0
966 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
404 0
202 0
416 0
795 0
496 0
668 0
218 0
385 0
354 0
183 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
931 0
712 0
795 0
584 0
786 0
905 0
878 0
793 0
480 0
1000 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
386 0
493 0
14 0
989 0
35 0
41 0
16 0
173 0
190 0
397 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
730 0
326 0
959 0
977 0
952 0
467 0
583 0
809 0
553 0
873 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
237 0
677 0
860 0
255 0
569 0
845 0
638 0
71 0
327 0
750 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
275 0
242 0
30 0
318 0
255 0
16 0
416 0
78 0
104 0
101 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
795 0
843 0
696 0
833 0
748 0
443 0
53 0
46 0
344 0
259 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
614 0
217 0
825 0
445 0
67 0
783 0
230 0
236 0
222 0
935 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
381 0
358 0
664 0
401 0
30 0
739 0
704 0
531 0
129 0
536 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
699 0
718 0
414 0
174 0
966 0
453 0
317 0
727 0
755 0
97 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
472 0
654 0
201 0
967 0
850 0
882 0
176 0
933 0
540 0
79 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
358 0
664 0
313 0
95 0
116 0
433 0
695 0
996 0
657 0
997 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
515 0
676 0
853 0
506 0
610 0
35 0
535 0
235 0
617 0
1002 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
116 0
1002 0
476 0
274 0
872 0
558 0
188 0
48 0
963 0
752 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
172 0
770 0
371 0
130 0
677 0
693 0
620 0
70 0
245 0
262 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
934 0
534 0
906 0
958 0
813 0
306 0
1011 0
692 0
716 0
656 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
500 0
92 0
579 0
876 0
241 0
552 0
790 0
279 0
676 0
476 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
638 0
844 0
276 0
267 0
343 0
975 0
748 0
323 0
916 0
348 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
583 0
254 0
357 0
704 0
979 0
551 0
307 0
655 0
514 0
973 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
715 0
627 0
901 0
887 0
150 0
671 0
462 0
958 0
502 0
127 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
153 0
264 0
888 0
504 0
610 0
527 0
608 0
513 0
810 0
789 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
881 0
620 0
472 0
593 0
358 0
155 0
807 0
189 0
365 0
273 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
975 0
751 0
371 0
572 0
647 0
570 0
883 0
50 0
948 0
282 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
636 0
406 0
490 0
378 0
685 0
197 0
907 0
608 0
236 0
276 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
210 0
634 0
829 0
269 0
442 0
241 0
673 0
102 0
171 0
846 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
644 0
420 0
195 0
882 0
796 0
905 0
285 0
544 0
167 0
52 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
981 0
785 0
802 0
438 0
874 0
862 0
472 0
313 0
212 0
120 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
964 0
715 0
289 0
1007 0
703 0
403 0
453 0
276 0
525 0
453 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
980 0
491 0
956 0
237 0
364 0
212 0
835 0
862 0
607 0
558 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
597 0
202 0
917 0
591 0
76 0
691 0
597 0
255 0
258 0
669 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
305 0
810 0
50 0
165 0
929 0
585 0
85 0
732 0
573 0
85 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
565 0
482 0
514 0
569 0
536 0
1022 0
912 0
987 0
280 0
966 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
777 0
25 0
1023 0
582 0
917 0
486 0
619 0
757 0
214 0
578 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
712 0
614 0
623 0
202 0
774 0
682 0
987 0
182 0
95 0
982 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
750 0
972 0
754 0
248 0
167 0
324 0
728 0
573 0
23 0
728 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
600 0
206 0
823 0
335 0
795 0
781 0
885 0
335 0
940 0
812 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
783 0
293 0
468 0
583 0
484 0
966 0
894 0
210 0
1008 0
807 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
774 0
274 0
704 0
649 0
35 0
264 0
78 0
848 0
587 0
578 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
359 0
500 0
545 0
307 0
726 0
198 0
881 0
753 0
399 0
862 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
850 0
960 0
1000 0
193 0
300 0
602 0
355 0
791 0
992 0
989 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
167 0
657 0
234 0
308 0
979 0
253 0
437 0
502 0
796 0
141 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
301 0
578 0
1008 0
503 0
138 0
490 0
110 0
556 0
817 0
52 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
255 0
250 0
187 0
312 0
792 0
384 0
310 0
978 0
508 0
429 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
604 0
855 0
868 0
905 0
671 0
727 0
837 0
212 0
955 0
679 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
371 0
232 0
373 0
736 0
128 0
388 0
92 0
680 0
753 0
481 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
1005 0
750 0
710 0
52 0
440 0
913 0
292 0
285 0
727 0
479 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
693 0
352 0
675 0
127 0
799 0
122 0
714 0
493 0
328 0
689 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
550 0
102 0
518 0
401 0
491 0
297 0
82 0
641 0
879 0
726 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
563 0
241 0
931 0
753 0
583 0
47 0
870 0
21 0
345 0
859 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
701 0
370 0
809 0
575 0
732 0
819 0
431 0
317 0
35 0
386 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
367 0
246 0
729 0
722 0
41 0
227 0
139 0
498 0
197 0
652 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
70 0
211 0
824 0
516 0
647 0
122 0
276 0
733 0
885 0
111 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
566 0
336 0
380 0
212 0
98 0
45 0
865 0
618 0
56 0
278 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
657 0
304 0
670 0
850 0
385 0
796 0
400 0
774 0
286 0
205 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
315 0
367 0
784 0
867 0
871 0
64 0
722 0
670 0
138 0
865 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
654 0
558 0
973 0
280 0
427 0
910 0
724 0
609 0
468 0
83 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
262 0
718 0
48 0
762 0
779 0
368 0
770 0
244 0
453 0
728 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
939 0
576 0
549 0
880 0
200 0
632 0
893 0
322 0
165 0
181 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
879 0
59 0
167 0
811 0
117 0
235 0
591 0
244 0
448 0
714 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
935 0
674 0
452 0
484 0
666 0
449 0
933 0
589 0
191 0
884 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
426 0
495 0
710 0
644 0
831 0
109 0
116 0
253 0
536 0
401 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
949 0
919 0
431 0
395 0
801 0
214 0
215 0
565 0
67 0
254 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
688 0
446 0
801 0
291 0
541 0
850 0
512 0
1017 0
790 0
926 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
567 0
135 0
119 0
127 0
888 0
971 0
513 0
264 0
67 0
589 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
422 0
63 0
604 0
239 0
87 0
42 0
391 0
967 0
796 0
955 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
398 0
392 0
272 0
488 0
521 0
336 0
703 0
92 0
145 0
766 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
122 0
858 0
619 0
633 0
965 0
993 0
813 0
689 0
178 0
894 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
746 0
247 0
237 0
249 0
21 0
186 0
932 0
837 0
75 0
222 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
347 0
47 0
781 0
673 0
581 0
706 0
815 0
475 0
645 0
549 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
742 0
387 0
420 0
975 0
197 0
297 0
256 0
543 0
139 0
262 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
467 0
732 0
749 0
772 0
775 0
152 0
308 0
624 0
558 0
904 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
405 0
86 0
438 0
404 0
963 0
105 0
675 0
100 0
1002 0
669 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
658 0
845 0
83 0
52 0
773 0
556 0
73 0
399 0
291 0
255 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
554 0
904 0
575 0
113 0
524 0
907 0
531 0
86 0
756 0
761 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
637 0
838 0
738 0
903 0
839 0
15 0
123 0
181 0
679 0
697 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
715 0
567 0
288 0
372 0
500 0
259 0
902 0
177 0
409 0
363 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
524 0
1003 0
645 0
338 0
548 0
405 0
203 0
851 0
40 0
629 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
929 0
172 0
447 0
658 0
869 0
858 0
620 0
95 0
12 0
645 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
505 0
525 0
550 0
229 0
245 0
510 0
114 0
252 0
788 0
652 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
815 0
874 0
1002 0
363 0
108 0
345 0
514 0
826 0
667 0
957 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
490 0
602 0
792 0
29 0
389 0
925 0
995 0
186 0
90 0
135 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
53 0
378 0
708 0
404 0
1017 0
822 0
354 0
667 0
768 0
958 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
949 0
267 0
889 0
802 0
328 0
295 0
307 0
705 0
338 0
156 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
749 0
429 0
120 0
300 0
900 0
340 0
706 0
260 0
589 0
525 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
566 0
282 0
931 0
920 0
411 0
873 0
230 0
586 0
72 0
988 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
555 0
690 0
841 0
124 0
19 0
141 0
946 0
83 0
246 0
109 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
713 0
795 0
733 0
210 0
142 0
239 0
473 0
726 0
783 0
283 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
621 0
708 0
283 0
66 0
777 0
646 0
866 0
41 0
712 0
943 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
59 0
253 0
965 0
60 0
277 0
1015 0
366 0
652 0
854 0
794 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
363 0
154 0
455 0
752 0
501 0
451 0
554 0
310 0
337 0
613 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
845 0
468 0
914 0
998 0
50 0
505 0
150 0
765 0
248 0
105 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
900 0
700 0
437 0
51 0
576 0
623 0
830 0
455 0
390 0
952 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
189 0
146 0
723 0
394 0
773 0
639 0
86 0
872 0
876 0
682 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
504 0
265 0
989 0
165 0
812 0
560 0
277 0
953 0
417 0
53 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
851 0
31 0
854 0
656 0
65 0
573 0
291 0
384 0
40 0
972 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
488 0
40 0
792 0
755 0
14 0
854 0
968 0
546 0
186 0
274 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
389 0
959 0
569 0
60 0
930 0
112 0
104 0
622 0
981 0
28 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
164 0
1008 0
161 0
163 0
450 0
1010 0
815 0
28 0
530 0
228 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
176 0
846 0
157 0
523 0
567 0
306 0
938 0
573 0
877 0
711 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
974 0
799 0
931 0
632 0
879 0
87 0
836 0
190 0
717 0
649 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
95 0
359 0
676 0
905 0
91 0
182 0
835 0
482 0
876 0
383 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
486 0
696 0
687 0
720 0
318 0
606 0
151 0
325 0
582 0
630 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
769 0
242 0
123 0
81 0
374 0
343 0
187 0
635 0
975 0
182 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
699 0
530 0
156 0
221 0
212 0
105 0
122 0
413 0
323 0
882 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
568 0
151 0
198 0
22 0
596 0
253 0
163 0
174 0
16 0
78 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
183 0
840 0
293 0
553 0
394 0
849 0
405 0
944 0
952 0
548 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
424 0
769 0
866 0
776 0
609 0
987 0
907 0
123 0
696 0
126 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
737 0
660 0
110 0
547 0
79 0
1011 0
782 0
746 0
154 0
859 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
701 0
537 0
345 0
955 0
335 0
489 0
178 0
284 0
942 0
516 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
932 0
530 0
759 0
917 0
259 0
410 0
153 0
562 0
699 0
728 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
884 0
1023 0
464 0
149 0
72 0
421 0
132 0
667 0
788 0
808 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
1 0
2 0
3 0
4 0
5 0
6 0
7 0
8 0
9 0
164 0
